gen,child,eps,Rg,err
1,1,[1.908700 2.471080 0.494025 0.917543 1.395076 0.277247 1.478250 1.126434 0.119503 1.592734 1.088432 0.651291 1.793499 0.882409 0.889101],20.187120,15.812880
1,2,[0.605402 0.199331 1.008843 0.777008 0.736138 2.300191 1.076243 2.704828 1.650335 2.329350 0.755736 2.650335 1.776052 1.665392 2.107553],13.100122,22.899878
1,3,[0.391013 0.953633 1.665153 0.721319 2.332218 2.168499 2.370459 0.774857 0.873327 2.915392 1.664914 1.303059 0.199331 1.519359 1.265535],11.848959,24.151041
1,4,[1.347514 2.613528 1.284895 1.620937 0.223470 1.257648 1.332696 1.831740 0.131453 1.822658 0.145793 1.718690 0.212715 2.150096 1.770793],19.316528,16.683472
1,5,[2.132887 1.009799 2.705067 0.745220 1.474187 1.363289 2.064532 0.515057 1.860182 2.294455 2.549235 1.422084 0.761233 1.059034 2.915392],18.277299,17.722701
1,6,[0.536568 1.819073 1.129302 3.693595 0.767208 2.379780 0.759560 2.291109 1.673518 2.084130 2.697419 0.827199 1.284417 1.259082 1.170172],18.738954,17.261046
1,7,[2.082935 0.362333 1.449809 1.462954 0.353728 1.666826 0.443356 1.143642 2.311185 0.725860 3.286329 1.494025 0.947419 0.862333 2.426386],20.978277,15.021723
1,8,[0.742591 0.742113 0.728250 2.262906 1.036568 1.888623 0.310707 1.331740 1.009321 0.722036 1.876673 1.255258 0.321463 2.185468 1.360899],14.281378,21.718622
1,9,[1.841300 2.005975 1.315249 2.888623 1.307839 0.499761 1.741157 2.536807 0.797084 0.496654 2.114962 3.057839 0.164436 0.949570 0.798279],19.324908,16.675092
1,10,[0.317400 2.202916 0.879302 2.888623 0.131453 2.042543 2.609465 1.427820 1.264818 2.143642 0.797084 0.825526 1.703872 0.437380 1.451243],15.524197,20.475803
1,11,[1.822658 2.700765 2.173757 2.705067 1.955545 1.323136 0.699331 1.941444 1.786807 1.681405 1.818117 2.945029 0.131453 1.117113 2.888623],17.307043,18.692957
1,12,[0.563098 1.188815 0.806883 2.969407 0.515057 0.928537 0.953633 0.294694 2.219646 2.422084 0.920172 3.012906 0.154159 0.485182 1.239723],15.941920,20.058080
2,1,[0.525574 0.685229 1.790153 3.738050 1.007409 2.357553 0.652964 0.958652 2.282505 1.298279 2.175191 0.639101 1.688815 1.526291 1.603728],15.434265,20.565735
2,2,[1.472275 0.521033 2.143881 0.162524 1.123088 0.409895 0.774857 1.103728 0.585564 1.528681 1.657266 1.445507 1.953155 1.762667 1.839866],15.111991,20.888009
2,3,[1.151291 2.341539 2.415870 1.866874 1.584608 3.569312 0.157505 1.834847 0.857553 0.749761 2.207457 2.112811 0.896272 1.856119 2.135038],19.281492,16.718508
2,4,[1.868786 0.957457 0.868308 1.470124 0.544933 0.399140 2.485421 2.663002 1.870220 0.567161 1.401291 0.699331 0.951482 1.573136 2.227772],15.577280,20.422720
2,5,[1.241635 1.635516 0.838910 1.358031 1.321224 1.778442 1.543738 2.085803 0.912524 0.837237 2.483031 0.820507 1.795172 0.741874 0.634321],15.621373,20.378627
2,6,[1.485182 0.976338 1.589149 0.802581 2.138145 1.779159 1.858509 0.349665 1.097036 0.119503 1.778442 2.782505 0.388384 0.329350 2.527964],15.542978,20.457022
2,7,[2.679732 2.256692 1.802581 1.736855 0.870937 1.018642 0.898901 1.660851 0.387189 3.476577 3.057839 2.170889 1.134082 1.670411 1.130975],17.654828,18.345172
2,8,[3.361138 0.956023 1.002868 2.352772 1.028920 0.583891 0.845602 1.091300 1.115440 1.695029 1.728250 1.474187 0.411329 1.627868 1.081023],21.621171,14.378829
2,9,[2.223231 1.744503 1.225621 1.693595 0.754541 1.439771 2.844407 2.663719 1.890774 0.862094 2.584130 1.325048 0.419455 1.592256 2.697419],17.489179,18.510821
2,10,[1.808795 1.109704 1.257648 1.736138 1.000000 0.485182 1.187859 0.751195 2.155354 0.731358 3.057839 1.569790 0.778203 1.470602 2.483031],26.185840,9.814160
2,11,[1.938337 0.430210 1.561185 2.256692 0.150574 1.860182 1.682839 0.262906 2.217973 1.569790 2.945029 0.903920 1.271989 0.157505 2.733987],20.683577,15.316423
2,12,[2.671367 1.748088 0.858748 2.609226 1.554971 1.720841 0.409895 1.692639 2.090583 1.149379 2.391013 1.633365 1.170650 0.549713 2.360899],22.448957,13.551043
3,1,[1.770315 1.449809 2.415870 2.005258 1.271033 0.559273 1.165392 1.963432 1.864006 0.964627 2.075048 2.554732 0.893164 1.115679 1.830784],21.533410,14.466590
3,2,[2.697419 2.084369 1.502868 2.844407 0.256214 2.428537 0.938815 2.375000 1.214149 2.253585 3.012906 0.900335 0.432600 2.346319 1.996415],18.019657,17.980343
3,3,[1.404159 1.875239 0.606358 2.850621 0.943356 1.874283 0.628107 0.119503 2.222992 0.676625 1.060946 1.667782 2.338671 0.439293 3.081023],16.510394,19.489606
3,4,[2.912763 1.360182 0.622371 2.370459 0.649379 0.752151 1.019359 0.847992 3.247371 2.141491 3.154876 0.311663 1.303537 0.626912 2.582218],20.889251,15.110749
3,5,[2.700765 0.197658 1.873327 2.341539 1.862333 0.943356 1.571224 1.861377 2.169694 1.454350 3.257648 1.313098 1.051864 0.587476 1.138145],19.773287,16.226713
3,6,[2.844407 0.484226 2.286568 1.232553 0.499761 0.319312 1.454350 1.005736 0.924952 1.269120 2.782505 1.758365 1.126195 0.277247 2.168499],21.354055,14.645945
3,7,[1.911329 2.558795 1.505736 1.516969 0.865201 1.021511 1.938337 0.838910 0.125478 1.771511 2.382170 2.136233 0.883365 1.412285 3.361138],19.818120,16.181880
3,8,[2.697419 0.740918 1.284895 2.322419 1.535851 0.221080 0.927342 1.364723 1.499283 0.909417 2.364723 1.364723 0.596080 1.624761 2.679732],23.828777,12.171223
3,9,[2.201243 2.138862 0.711759 1.755497 1.888623 1.005019 0.847036 1.268642 1.223709 1.092734 3.247371 1.159417 1.741874 1.879063 2.176864],21.766305,14.233695
3,10,[0.928537 0.131453 1.665631 2.354446 0.478250 1.564054 0.452438 1.116874 1.505258 1.235660 2.141013 1.809273 1.045650 1.144837 3.792304],15.239754,20.760246
3,11,[1.963910 1.727533 1.581979 1.968690 2.522945 0.946224 0.598948 1.121893 1.876673 0.663958 3.738050 0.775096 0.460325 0.902964 1.808078],24.323745,11.676255
3,12,[2.316922 0.651291 0.282505 1.802581 1.532744 0.473470 0.855163 1.969646 1.027008 0.119503 1.482314 1.697180 1.612333 1.505258 1.764340],16.658755,19.341245
4,1,[2.844407 0.529876 2.076004 2.500478 1.661329 0.891491 1.797801 0.952438 1.044216 0.549474 3.608987 1.480163 0.408461 2.094646 2.844407],20.262448,15.737552
4,2,[2.755975 1.194073 1.261711 1.614006 1.111138 1.233509 0.145793 0.753107 2.066922 0.191444 2.029159 2.235182 1.753346 1.445029 3.423279],19.820483,16.179517
4,3,[1.326960 1.069073 1.756931 2.439054 1.573375 0.502390 0.711520 1.527964 0.732075 0.119503 3.257648 1.514340 0.745220 1.958652 0.315249],24.788896,11.211104
4,4,[2.177103 1.509082 1.435468 3.448375 1.697897 0.349665 0.750717 1.635277 1.720841 0.489962 2.526291 0.119503 1.665153 0.520793 1.247132],21.886197,14.113803
4,5,[2.592495 2.469646 0.717495 2.239484 2.747132 0.316205 1.808795 1.609226 1.042304 1.117830 1.724426 0.516969 0.762428 1.539914 1.682839],24.203929,11.796071
4,6,[2.238050 0.737094 1.937141 1.773184 2.384799 1.583174 0.575765 0.759560 2.499283 0.185468 4.479685 2.213671 0.131453 0.517447 1.847753],25.724730,10.275270
4,7,[2.118308 2.192639 0.977294 1.522467 1.898423 1.025335 0.761472 1.482075 0.231119 0.131453 3.012906 2.096080 0.702677 2.191444 1.170172],23.000077,12.999923
4,8,[3.448375 0.752151 2.319073 0.995220 2.330067 1.195985 1.409417 1.878585 2.969407 1.885038 2.623566 1.365201 1.021033 1.577677 2.442400],19.336887,16.663113
4,9,[1.935946 1.051625 1.374283 1.655354 1.451721 0.341539 0.770793 1.266013 1.272945 1.630497 2.601816 1.676864 0.246654 0.279637 1.477055],22.205451,13.794549
4,10,[2.700765 0.865201 0.916109 3.187380 1.900335 0.811185 0.519837 1.693595 1.326243 1.127151 2.461520 0.334130 1.135277 0.952438 2.162524],21.588467,14.411533
4,11,[3.187380 1.866874 1.276769 2.187620 1.913480 0.959608 0.326243 0.164436 1.935946 1.025813 1.610660 1.532027 1.846797 1.962715 2.576482],20.122053,15.877947
4,12,[2.238050 0.719646 0.119503 2.047801 2.108270 0.208652 1.280593 0.145793 1.526291 1.070029 3.716300 0.976338 1.492830 1.389818 2.483031],20.418620,15.581380
5,1,[2.650335 1.793499 1.897706 1.698853 1.814293 1.128346 1.119264 1.927581 0.814293 0.501195 3.575765 0.992352 0.125478 1.388623 1.978011],21.666795,14.333205
5,2,[2.173279 1.027008 1.184034 2.399379 1.675191 1.604446 0.316205 2.143881 1.423279 0.759560 3.693595 2.265057 1.486377 1.407027 1.496654],25.134935,10.865065
5,3,[0.804732 0.150574 1.126195 2.143881 2.461520 1.515057 1.081740 1.429971 0.395315 0.678776 3.792304 2.283222 0.131453 1.103728 0.839149],13.460750,22.539250
5,4,[1.964149 0.372610 1.152486 2.700765 2.291826 1.498566 0.793499 1.171128 1.750000 0.660851 3.315488 2.116157 0.968690 1.741396 1.395793],17.526758,18.473242
5,5,[1.742591 2.199570 2.747132 2.850621 1.728728 1.146750 0.574092 1.497371 0.249283 1.103967 4.363289 2.190727 0.464866 0.920172 1.371654],21.311670,14.688330
5,6,[2.530354 0.131453 2.401769 2.185468 1.878585 1.673279 0.119503 2.078872 2.117830 0.461759 4.122849 1.217017 0.119503 0.631692 0.501912],21.603044,14.396956
5,7,[1.385038 1.431166 2.398662 2.469646 2.530354 0.125478 0.875000 0.560707 1.746176 0.819790 3.792304 1.217495 0.692400 2.020793 1.701721],22.979586,13.020414
5,8,[2.541348 2.117830 1.475860 2.332218 1.579828 1.491874 1.087476 2.078872 0.846797 0.417782 2.324570 1.557361 0.131453 0.672562 1.028442],19.102027,16.897973
5,9,[1.955545 1.655354 2.505258 2.912763 2.518403 1.018642 0.387189 0.451721 1.643881 0.800669 4.122849 1.863050 0.460803 0.599426 1.670650],18.540118,17.459882
5,10,[2.322419 1.768403 1.140296 0.896989 1.635516 2.163958 1.402486 1.525574 1.655354 0.258126 2.782505 2.163480 0.477533 0.737094 0.789436],21.751884,14.248116
5,11,[1.921367 2.663002 2.453633 1.588671 2.888623 1.670650 2.415870 1.579828 1.028920 0.455545 2.945029 0.998805 1.185707 0.937620 1.325048],18.642859,17.357141
5,12,[1.835803 0.125478 0.657744 2.319790 1.782505 0.526291 1.240440 0.964149 1.880736 0.145793 3.423279 1.500000 0.198375 1.680927 1.082935],15.839808,20.160192
6,1,[3.187380 1.290153 2.005975 2.407505 2.329350 2.120459 0.991874 2.005258 2.747132 2.011472 3.361138 1.913480 0.446702 0.784417 1.724426],18.472669,17.527331
6,2,[1.727533 0.561663 1.748566 1.967973 2.207935 2.905593 0.277247 2.102533 1.239723 0.941683 3.792304 1.806883 1.445268 1.043021 2.517925],14.062379,21.937621
6,3,[1.567400 1.934990 1.052581 2.182600 1.864006 1.368308 1.046606 1.376195 2.535851 1.216061 4.035612 2.027008 1.056883 0.727294 1.679493],22.264121,13.735879
6,4,[1.267447 1.411807 1.888623 1.962715 2.253585 1.481119 0.694551 1.751912 0.253585 1.372610 3.154876 2.058795 0.285851 1.875239 0.587476],20.778485,15.221515
6,5,[1.459847 0.894359 0.753107 1.701721 2.945029 0.949570 1.561185 0.119503 1.876912 1.349187 2.915392 2.295411 1.208174 1.720841 0.939293],13.910441,22.089559
6,6,[2.267925 2.105163 1.252151 2.969407 2.247132 1.261711 0.195507 1.850382 1.839149 0.845602 4.168260 1.391969 1.793499 1.156549 0.870937],20.489255,15.510745
6,7,[2.298518 2.149618 2.315010 3.247371 2.772945 1.618547 0.326482 2.107553 1.883843 0.266969 1.969407 0.524857 0.967973 2.033700 0.928537],17.606363,18.393637
6,8,[0.523184 0.770793 1.786807 2.330067 2.193117 1.774857 0.119503 2.518403 0.526291 0.461281 3.575765 1.657266 0.119503 1.588671 0.486616],14.421908,21.578092
6,9,[2.613528 1.999044 1.127629 1.759082 0.228728 1.795172 1.057600 1.708652 1.187859 0.758365 3.081023 2.278442 0.960086 0.534895 0.969168],20.615590,15.384410
6,10,[1.357075 2.038241 1.147467 2.193117 0.614245 1.556644 0.607553 0.894359 1.082696 0.779398 3.423279 1.233031 1.375717 1.032744 1.804971],25.846488,10.153512
6,11,[3.187380 1.694551 0.711520 2.278442 2.184512 1.986377 0.995698 2.332218 1.637189 0.131453 3.057839 1.743069 0.462476 1.849426 2.663002],18.753120,17.246880
6,12,[2.414914 1.930449 0.733748 2.143881 2.332218 1.909178 1.356836 0.913480 1.784656 0.164436 5.033222 2.234226 1.375717 2.540392 0.979924],24.453236,11.546764
7,1,[2.038719 2.097992 0.196463 1.967734 1.384799 1.960325 0.583891 2.267925 0.781549 0.766252 2.726816 1.345841 1.264101 2.349904 1.658222],21.680219,14.319781
7,2,[2.180927 1.428059 1.497849 2.128107 1.541826 0.876195 0.119503 1.514340 2.677820 1.555688 3.693595 1.293499 0.329350 1.277964 2.114245],23.158910,12.841090
7,3,[2.360899 3.081023 1.366157 2.969407 1.121176 1.049952 1.127629 0.973709 0.972514 0.684034 3.939054 2.053776 1.353011 2.663002 0.383843],18.911131,17.088869
7,4,[1.704828 2.576482 1.808078 2.034895 0.515774 1.291826 1.352772 1.896272 1.672562 2.010038 2.167782 2.404159 2.007409 1.123805 0.493308],23.837767,12.162233
7,5,[1.586281 1.308795 1.276530 1.771511 1.095841 2.420411 0.712476 1.273184 1.029398 0.603967 3.608987 1.151769 0.641013 1.471319 0.943356],24.689437,11.310563
7,6,[2.028681 1.426386 0.740440 2.518403 1.254541 2.338671 1.376912 0.523184 2.005258 0.714627 4.363289 2.592495 0.566444 0.591300 1.273423],21.799594,14.200406
7,7,[2.222992 3.608987 0.795889 3.081023 1.200048 1.880975 1.978967 1.268642 1.111616 1.125239 3.277008 1.558317 2.398662 1.704350 0.362811],18.154464,17.845536
7,8,[1.439532 1.784656 0.721797 1.880975 1.067400 1.729446 1.663002 1.476816 2.645554 0.790631 4.122849 3.134321 2.179732 0.591300 0.800191],18.739952,17.260048
7,9,[0.723709 1.200765 1.916348 2.613528 1.262428 2.057600 1.409895 0.231119 0.784417 0.670411 3.990440 2.310229 2.022228 2.485660 1.706262],21.355619,14.644381
7,10,[2.705067 3.132409 2.084369 3.057839 2.905593 1.731836 1.089866 0.925669 0.620220 0.275335 4.199570 0.884321 1.078155 1.661329 0.976338],17.409680,18.590320
7,11,[1.135277 3.081023 0.266969 1.911329 1.703155 1.043977 0.414436 1.607792 1.331979 0.743308 4.734226 1.254541 1.123805 2.163241 1.487094],21.428338,14.571662
7,12,[2.352772 2.057600 0.424474 1.754302 0.945746 1.056883 0.902486 0.890774 0.718212 0.734226 3.693595 1.133126 0.856358 2.320507 1.129780],27.051406,8.948594
8,1,[0.672323 1.604685 1.331740 1.597992 1.370459 1.979446 1.244503 1.552103 1.087715 1.708652 3.304015 0.208652 1.194073 1.831262 1.344646],17.658982,18.341018
8,2,[2.284417 2.138862 1.338193 1.037046 0.715344 1.069073 1.057122 0.985899 0.526291 0.803776 2.337237 1.906310 0.829828 1.753107 1.405115],24.932131,11.067869
8,3,[2.229685 2.310707 2.582218 2.230880 0.695507 1.503346 0.989484 1.540392 0.239723 0.808795 3.154876 1.303537 1.733509 1.325048 0.996893],19.299299,16.700701
8,4,[1.618547 1.623566 1.022228 2.097992 0.789197 1.847753 0.952438 0.501912 0.764818 1.013623 4.363289 1.132170 0.632409 1.851577 1.429732],25.703467,10.296533
8,5,[2.116157 1.835086 1.410851 3.154876 0.242113 0.195507 0.913002 1.879780 0.219885 1.832457 2.536807 1.140057 0.444551 2.347514 1.560946],21.432332,14.567668
8,6,[2.505258 2.019359 1.514340 1.839149 1.688815 1.129780 0.651291 1.951482 0.239006 0.496654 3.361138 1.158700 0.299235 1.242352 0.770793],23.139348,12.860652
8,7,[1.265774 2.094168 0.476816 2.594885 1.908700 1.402486 0.635277 1.251673 1.876673 0.660851 4.245698 1.610660 0.407505 0.913002 1.215822],23.402250,12.597750
8,8,[2.044216 2.945029 1.248088 1.776052 0.903681 2.227772 1.123088 0.603489 1.434512 0.673040 3.423279 1.647467 1.602294 2.012906 1.704350],20.381952,15.618048
8,9,[3.568117 1.500000 0.286807 2.888623 0.911329 1.978967 0.811185 0.635038 1.790631 1.075765 4.479685 1.030832 0.649140 1.904637 2.180927],18.002055,17.997945
8,10,[1.995220 1.160612 1.631214 2.457935 0.460803 2.521511 1.379541 1.758365 0.586042 0.374761 2.850621 1.043499 1.003585 1.527725 0.578394],26.976769,9.023231
8,11,[1.492830 1.660612 0.231836 2.697419 0.446941 1.416109 0.145793 1.615201 1.372610 0.288241 4.122849 1.869503 0.611855 1.745937 1.650574],26.460864,9.539136
8,12,[2.844407 0.648184 1.628824 2.084847 1.314293 2.143881 1.333652 0.119503 1.485182 0.317878 4.363289 0.985899 1.578872 1.159178 0.865440],22.897086,13.102914
9,1,[2.671367 1.074092 1.291109 1.913480 0.614245 1.924474 0.663958 0.336998 1.782505 1.677103 3.154876 1.385994 0.882887 1.099665 1.243786],27.106526,8.893474
9,2,[2.344168 0.450765 0.930688 2.850621 1.316444 1.108987 1.115201 0.659895 0.912285 0.623566 4.122849 1.219646 0.526291 1.709847 1.683556],22.274608,13.725392
9,3,[2.099426 2.099426 0.616635 1.243786 0.119503 2.316922 0.356119 1.690249 0.967256 1.410373 4.363289 1.486616 0.269120 1.558317 1.871654],19.567969,16.432031
9,4,[2.132887 0.532744 1.848470 2.315010 0.334130 2.451004 0.392925 1.137189 1.539436 0.441444 2.609465 2.096080 0.936185 3.154876 0.340583],22.367766,13.632234
9,5,[1.613289 2.197658 1.561185 1.787046 0.246654 2.584130 1.224426 1.865679 0.720124 0.643881 3.290631 1.650335 0.795889 2.072658 0.904637],22.613135,13.386865
9,6,[1.960325 1.736855 1.739006 2.262428 0.753107 1.761472 1.519120 1.087476 0.340583 0.724904 2.969407 0.720124 0.840583 1.733509 1.232553],22.366689,13.633311
9,7,[1.996654 0.733031 1.080306 1.733509 0.880975 0.526291 0.296367 2.396272 0.363767 0.186902 4.640057 1.931405 1.479207 1.239245 1.674235],25.197434,10.802566
9,8,[2.530354 1.926147 1.187859 2.535851 0.635277 1.351577 1.544455 1.120698 1.375239 0.651291 3.990440 1.477055 0.195507 1.400096 0.969885],24.185965,11.814035
9,9,[2.170411 1.547562 1.381931 2.679732 0.172084 2.092256 0.885277 2.253585 1.003585 1.180927 3.187380 1.623088 0.805449 1.408939 1.462476],21.697907,14.302093
9,10,[1.184990 2.850621 1.004063 2.671367 0.339388 0.990679 1.153203 1.647945 1.018403 0.288241 3.012906 1.653203 0.770076 2.216061 1.905832],19.563308,16.436692
9,11,[1.913480 1.084608 0.862333 2.697419 0.182122 0.837954 0.275335 1.476816 1.340822 0.913241 3.423279 1.534895 0.836759 0.969407 1.679015],27.527618,8.472382
9,12,[1.918499 1.057122 1.156071 2.092256 0.317639 2.250239 1.063576 1.370459 0.423040 0.603967 4.479685 1.632648 0.971080 1.560946 1.571224],25.964321,10.035679
10,1,[2.330067 0.830545 1.672562 2.579350 1.057600 1.391730 0.873327 1.734943 1.702199 1.402486 3.738050 1.082935 0.442161 0.767208 2.433795],21.420479,14.579521
10,2,[1.542782 0.805927 0.889101 2.235182 0.145793 2.223231 0.215105 0.597514 0.830306 0.811185 3.568117 0.570507 0.964627 0.911807 1.385038],24.222146,11.777854
10,3,[1.759799 1.671845 1.433317 2.915392 0.391013 1.020554 0.978489 1.422084 1.083413 0.600860 3.304015 2.031071 0.932600 1.873088 1.068356],25.451522,10.548478
10,4,[1.999044 1.193117 1.032744 1.990679 0.927342 1.679015 1.245220 1.893881 0.642925 0.499761 3.154876 1.681405 1.422084 1.172084 1.475860],21.345046,14.654954
10,5,[2.175191 0.570507 1.008604 2.663719 0.125478 1.660612 0.487572 0.942161 0.460325 0.234943 3.608987 1.308795 0.617591 2.188576 0.820507],25.190533,10.809467
10,6,[2.122132 1.882887 0.329350 2.782505 0.736138 1.030832 0.461520 2.062141 1.608748 1.105641 2.428537 2.155354 1.118547 0.376673 1.480880],23.545060,12.454940
10,7,[2.220602 1.011472 1.323136 2.623566 0.509560 1.883604 0.285851 1.098470 1.215822 0.186424 4.035612 1.782744 0.265296 1.306644 2.466539],22.535657,13.464343
10,8,[2.705067 0.915631 1.336998 3.247371 0.372610 1.683317 0.283461 1.179015 0.941205 1.619025 3.247371 1.320507 0.778203 1.712476 1.079828],20.066830,15.933170
10,9,[1.371654 1.170172 1.634321 2.726816 0.435707 1.828872 1.024379 0.755258 0.403920 0.478250 3.187380 1.478250 0.392686 1.404637 0.568834],24.812675,11.187325
10,10,[1.728489 0.494025 1.426625 2.517925 0.772467 2.190727 1.049235 1.634321 2.306405 0.381214 2.333413 1.769598 0.295172 1.039914 1.160612],17.568362,18.431638
10,11,[2.645554 0.473470 0.574092 1.460803 0.186424 0.672323 0.700287 1.381453 1.436185 1.431644 2.747132 1.930927 1.116157 0.854685 1.185707],24.461214,11.538786
10,12,[2.638384 1.263862 0.589866 2.302581 0.316683 0.477055 0.823375 1.332696 0.798757 1.284417 2.915392 1.406310 1.209369 1.693834 1.216539],24.647068,11.352932
