gen,child,eps,Rg,err
20,12,[1.073375 1.306644 0.676386 2.005258 1.204111 1.099187 1.709847 0.380975 1.674235 0.657744 4.600143 1.328394 0.862333 1.249761 0.508365],27.774315,8.225685
21,1,[1.228250 1.953155 0.685707 2.125717 1.194073 0.336998 1.045650 0.603250 1.829589 0.539197 3.608987 1.678298 1.580306 1.274618 1.484465],22.186526,13.813474
21,2,[0.892447 1.926147 0.673040 2.705067 0.746415 0.853250 1.303059 0.935468 1.502868 0.510755 3.788241 1.059034 1.529398 1.184990 1.100143],25.721260,10.278740
21,3,[1.856119 1.522467 0.906549 1.865679 0.780115 1.080784 1.356836 0.508365 1.131931 0.636472 4.600143 1.604685 0.865440 1.088193 1.249761],26.486590,9.513410
21,4,[1.614245 1.675191 0.383843 2.415870 0.902964 0.489006 1.562620 0.889579 0.836520 0.517447 4.363289 1.915153 0.877868 1.112333 0.846319],25.532817,10.467183
21,5,[1.815727 1.828872 0.895793 2.663002 1.008126 0.838432 1.512906 0.652964 1.187859 0.671845 4.734226 1.644837 0.546606 1.123327 0.488289],21.054720,14.945280
21,6,[1.020793 1.008604 0.659895 2.905593 0.339627 1.099904 1.420889 0.511472 0.957457 0.887189 3.918499 1.272945 0.722036 1.496654 0.131453],30.397845,5.602155
21,7,[1.552103 0.802581 0.709130 2.329350 1.001434 0.343690 1.749044 0.526052 1.864006 1.166587 2.969407 1.213910 1.179493 1.129780 1.344885],25.650327,10.349673
21,8,[0.886233 1.457457 0.561902 2.606597 1.163241 0.906549 1.532027 0.516491 1.361616 0.326243 4.245698 1.574809 1.115440 1.397706 0.125478],21.523838,14.476162
21,9,[1.488289 1.704350 1.054732 2.551625 1.122371 0.762428 1.694551 0.145793 1.451243 0.376912 4.479685 1.189771 0.895076 1.070985 0.687859],22.874724,13.125276
21,10,[0.323136 2.058795 1.097514 2.782505 0.753107 0.769598 1.804971 0.418021 0.741396 1.119742 4.168260 1.577677 0.372849 0.648901 0.842734],23.842023,12.157977
21,11,[1.466539 1.233987 1.074092 2.969407 1.171845 0.594168 0.239006 0.719407 1.313098 0.831740 3.423279 0.996176 1.154637 0.985182 1.303059],24.477741,11.522259
21,12,[1.518403 1.084847 1.051625 2.545411 1.217017 1.112811 1.228489 0.686424 0.953872 0.561424 4.245698 1.223231 1.501912 0.940249 0.762428],25.349202,10.650798
22,1,[1.241396 1.082935 1.169694 2.453633 1.080306 0.908939 0.770793 0.595602 1.081023 0.402486 4.734226 1.641730 0.445029 1.016969 0.801147],31.898995,4.101005
22,2,[1.236138 0.979924 0.628107 2.782505 0.125478 1.292304 1.776052 0.197658 0.644598 0.894359 4.122849 1.096558 1.528203 1.242113 0.411329],30.609670,5.390330
22,3,[2.162524 0.971558 0.745220 2.782505 0.577199 0.581740 1.149140 0.939293 1.281788 1.624283 3.423279 1.769598 1.184273 1.274618 1.164436],24.655191,11.344809
22,4,[1.380736 1.754780 0.603250 2.466539 0.399140 1.109704 2.155354 0.697897 0.905832 1.130975 3.568117 1.127151 1.614006 1.480402 0.193117],23.579507,12.420493
22,5,[1.414436 1.456740 1.612811 2.304015 0.119503 1.041587 1.803776 1.539914 0.529876 0.311663 4.600143 1.665631 1.031310 1.434512 1.045650],26.024864,9.975136
22,6,[2.005736 1.473470 0.670411 2.225860 0.815488 1.419694 1.791587 0.445029 1.483509 1.076721 4.245698 1.155832 0.927342 0.972992 0.951721],26.292287,9.707713
22,7,[1.676625 1.427342 0.119503 2.945029 0.509321 1.520554 0.923040 0.685707 0.694551 0.971558 3.489484 1.320268 0.277247 0.895554 0.847275],23.437005,12.562995
22,8,[1.864006 1.711042 0.541826 2.566205 0.925669 0.773423 1.148901 0.914675 1.059034 0.904637 4.035612 1.634321 0.647467 0.753107 1.160373],23.225087,12.774913
22,9,[0.733031 1.085325 0.718212 2.631214 0.233270 0.412763 1.148901 0.504541 2.099426 0.844407 3.792304 1.167543 1.212715 1.099665 0.606358],27.833328,8.166672
22,10,[1.734943 0.937859 0.391730 2.726816 0.288241 0.468690 1.750956 0.484226 1.096080 1.414675 3.568117 0.733748 1.720124 0.997371 0.844885],22.905421,13.094579
22,11,[1.448614 2.059990 1.086520 2.912763 0.524857 0.633843 1.899379 0.997849 0.803298 0.523901 3.918499 0.657744 1.383843 1.688815 0.827199],21.428331,14.571669
22,12,[1.536568 1.362094 0.548040 2.782505 0.832218 0.956740 1.697897 0.507170 1.077677 0.742113 3.423279 0.775813 1.620937 1.355880 0.360421],25.009198,10.990802
23,1,[1.327916 1.163719 0.909656 2.163241 0.964149 0.897228 1.060946 0.620220 0.430210 0.402725 3.788241 1.415153 0.531071 1.490440 0.481836],30.061018,5.938982
23,2,[0.993069 1.392925 0.945746 2.650335 1.002868 0.718212 0.967973 0.581023 1.607792 1.014818 4.363289 1.534178 1.473948 0.848470 0.619981],23.801259,12.198741
23,3,[1.028442 1.485182 0.979446 2.606597 0.360899 0.881931 0.666826 0.266969 1.868786 0.437380 3.608987 1.161568 0.715583 1.344885 0.541826],25.642819,10.357181
23,4,[0.739245 0.633604 0.667543 3.154876 0.119503 0.467495 1.231358 1.121893 0.905115 1.143642 4.168260 1.300908 1.080784 0.964149 0.902486],24.774834,11.225166
23,5,[1.228489 1.153920 0.453633 2.485660 0.964866 1.299713 1.269120 0.930688 0.983270 0.432600 4.640057 1.765774 0.968451 1.144837 0.701482],25.375435,10.624565
23,6,[1.604685 1.184990 0.392686 2.405832 0.521989 0.859226 0.950526 0.798040 1.657266 0.897228 4.479685 1.305927 1.457935 1.322658 0.871176],29.098994,6.901006
23,7,[1.057122 0.983987 0.568356 2.782505 0.687380 0.487572 0.989484 0.594168 1.054254 0.239006 4.479685 0.919216 1.316444 1.118547 0.356119],26.076149,9.923851
23,8,[1.089627 1.436424 1.288958 2.733987 0.623088 1.212715 1.515057 0.405115 1.163002 0.623566 4.479685 0.982553 0.650096 1.249283 0.983987],28.155435,7.844565
23,9,[1.271033 1.173518 0.755019 2.384799 0.508365 0.607314 1.120698 0.645315 0.157505 0.795411 3.918499 1.209369 1.345363 1.387667 0.401530],28.832263,7.167737
23,10,[1.553298 1.270076 1.504302 2.623566 0.524857 0.983270 1.764101 0.696224 1.108748 0.898901 4.122849 1.365440 0.611855 1.281549 0.131453],22.030483,13.969517
23,11,[1.380019 0.550191 1.106119 2.265057 0.811185 0.902247 1.760516 0.360421 0.884321 0.384799 3.423279 1.259799 1.340344 1.415392 0.654159],29.446053,6.553947
23,12,[1.288480 1.359226 0.901530 2.155354 0.560946 0.256692 1.305927 0.858270 1.732314 0.407505 4.122849 1.255975 1.231597 0.780832 0.434512],25.039583,10.960417
24,1,[1.310229 0.800191 0.747132 2.905593 0.848948 0.789197 1.138623 0.949570 1.166109 0.372610 3.792304 1.191683 0.594168 0.963910 0.695507],25.039887,10.960113
24,2,[1.062620 0.659895 1.246893 2.210803 1.463671 0.448375 1.570507 0.718212 0.987572 0.119503 3.693595 1.053776 0.511472 1.233509 0.704111],20.736456,15.263544
24,3,[1.765057 1.220363 0.944073 1.882887 0.803298 0.282027 1.154398 0.466061 0.315249 1.079589 3.939054 1.367113 0.824331 0.777247 0.233270],26.227164,9.772836
24,4,[1.589388 0.717495 0.933317 1.687859 0.191205 0.708413 1.082935 0.456501 0.298757 0.603489 3.939054 1.142925 1.123327 1.522467 0.462476],29.019044,6.980956
24,5,[1.300669 0.788719 0.568834 2.479924 0.908939 0.846080 1.106597 0.334608 1.053776 0.762428 3.738050 1.086520 0.965583 1.440010 0.499761],23.934179,12.065821
24,6,[1.300669 0.501195 1.328155 2.230880 1.269120 1.075526 1.053776 0.424474 0.963432 0.432600 4.245698 1.184034 0.657744 1.136233 0.476816],23.087411,12.912589
24,7,[1.367591 1.038241 1.242830 2.225860 0.558317 0.860899 1.902964 0.628107 0.327438 0.792304 3.693595 1.680449 0.673040 1.524618 0.997610],23.577208,12.422792
24,8,[1.461998 0.990679 0.583174 2.185946 0.650096 1.043021 1.638623 1.025813 1.090105 0.798279 3.918499 0.950526 1.308795 1.292782 0.310707],25.695566,10.304434
24,9,[0.750239 1.212715 0.643403 2.229924 0.933078 1.013623 1.302581 0.524857 0.923040 0.334608 3.918499 1.414197 0.989245 1.634321 0.347992],21.604007,14.395993
24,10,[1.270076 1.258365 0.578633 2.345363 0.739962 0.687859 1.271989 1.004302 0.746893 0.440966 4.199570 1.101577 1.338193 1.270076 0.447658],30.758427,5.241573
24,11,[1.056883 1.102055 0.957457 2.291109 1.228728 0.595124 1.479924 0.997849 0.647945 0.425430 3.990440 0.979446 0.697897 1.648423 0.687859],27.653051,8.346949
24,12,[1.724426 1.206023 1.247849 2.250239 0.866874 1.110421 1.417065 0.685707 1.011233 0.728967 3.716300 1.654876 0.713910 1.166587 0.372849],27.967549,8.032451
25,1,[1.781071 0.839627 0.570985 1.653442 0.448375 0.807122 0.816205 0.964627 0.623566 0.532983 3.738050 1.278203 1.133126 1.127151 0.376673],24.808188,11.191812
25,2,[1.413958 0.948136 0.746415 2.063576 0.606358 0.858031 1.287763 0.447658 0.645554 0.529876 3.788241 1.109943 1.023423 1.077677 0.302103],23.984121,12.015879
25,3,[1.499044 1.159417 1.025813 1.866157 0.929971 0.538002 1.562620 0.967017 0.722992 0.779159 3.693595 1.140057 0.758365 1.499761 0.641013],25.544493,10.455507
25,4,[1.408461 0.835564 0.547562 1.883604 0.765535 0.983270 1.616635 0.765535 0.467017 0.384799 3.575765 0.993069 1.059034 0.994264 0.125478],24.130509,11.869491
25,5,[1.286568 1.293738 1.032505 2.297084 0.450765 1.322419 0.891491 0.812380 0.816683 1.150813 3.716300 1.159656 1.032505 1.426625 0.549474],23.548763,12.451237
25,6,[1.084369 1.326960 1.238528 2.096080 0.918021 1.118069 1.551147 0.449092 1.017925 0.498327 3.918499 0.878346 0.816205 1.890057 0.692400],26.199974,9.800026
25,7,[1.964866 0.959369 0.800191 2.284417 0.585086 0.817400 1.233987 0.705067 0.321463 0.496654 4.479685 1.402008 0.717495 1.416587 0.282027],24.097555,11.902445
25,8,[1.252151 1.076482 0.701004 2.346319 0.616157 0.860899 0.789197 1.103011 0.521033 0.536568 3.568117 1.402008 1.039914 1.635277 0.868308],23.414528,12.585472
25,9,[1.025813 1.159417 0.482792 2.541348 0.914675 0.834369 1.409895 0.404876 0.227055 0.323136 3.693595 0.934273 1.295411 1.225621 0.283461],23.541815,12.458185
25,10,[1.416109 1.138145 0.879063 2.093212 0.197658 0.873327 1.551864 0.682839 0.832696 0.729685 3.990440 1.435946 1.260755 1.137189 0.510755],29.778768,6.221232
25,11,[1.691444 0.730880 0.844885 2.150335 0.951004 0.896511 1.406310 0.372610 0.494025 0.157505 3.693595 1.084130 0.659895 1.252868 0.702677],25.674928,10.325072
25,12,[1.570507 1.352772 0.780593 1.798996 0.493308 1.012428 0.913002 0.897945 0.610899 0.788719 4.479685 0.905354 0.819790 0.690010 0.384799],25.646059,10.353941
26,1,[1.350860 1.027008 0.540153 1.833174 0.574570 0.972275 1.534895 0.762428 0.536090 0.223470 3.918499 1.044216 0.844646 1.488050 0.624761],32.323690,3.676310
26,2,[1.526530 1.112811 0.893164 2.018642 0.741396 0.869981 1.195029 0.477533 0.994264 0.637667 3.448375 0.876195 0.688337 1.222275 1.063098],31.520550,4.479450
26,3,[1.572180 0.876195 1.027964 2.311185 0.203155 0.625000 1.308795 0.862094 0.707457 0.526291 3.918499 1.327916 0.988767 0.892447 0.502390],24.905077,11.094923
26,4,[1.649857 0.735421 0.638145 2.497371 1.085564 0.657744 1.184990 0.119503 0.985182 0.700765 4.035612 1.420411 1.071941 1.481836 0.398423],27.565114,8.434886
26,5,[1.584847 0.803298 1.028920 2.140296 0.668738 0.898184 1.485660 0.782266 1.462954 0.606358 3.933317 1.192878 1.072658 0.857314 1.063576],26.844767,9.155233
26,6,[1.584608 1.202916 0.563098 2.284417 0.711520 1.463671 1.486377 0.606358 0.782505 0.654637 3.423279 1.129780 0.596797 1.298996 0.575765],23.734991,12.265009
26,7,[1.554015 1.097992 0.873327 1.934273 0.841539 0.549474 1.379780 0.997849 1.046845 0.828872 3.608987 1.132409 1.431644 1.166826 0.785612],29.109627,6.890373
26,8,[1.118308 1.414197 0.512428 1.847753 0.941205 0.649618 1.686902 0.738289 0.917304 0.466061 4.363289 1.141969 0.929254 0.798757 0.536568],28.563354,7.436646
26,9,[1.429732 1.036568 0.565010 2.456979 0.693834 0.793260 0.924952 0.200048 0.565010 0.563098 3.792304 0.998805 1.092017 1.405832 1.105641],27.656917,8.343083
26,10,[1.336042 0.926864 0.880258 1.876912 0.453633 1.052581 1.862333 0.874283 0.269120 0.633604 3.738050 1.137189 0.749044 1.153203 0.524857],33.029038,2.970962
26,11,[1.261472 1.235182 1.343451 2.193595 0.735182 0.915153 1.006214 0.984465 0.739962 0.489006 3.693595 1.386711 1.191444 1.439054 0.886472],27.927994,8.072006
26,12,[1.298040 1.314532 0.819551 2.420411 0.448375 0.930688 1.396272 0.526291 0.277247 0.543977 4.734226 1.243786 0.709130 0.827438 0.348948],29.594686,6.405314
27,1,[1.447180 1.295411 0.967734 2.105880 0.753107 0.556883 1.773184 1.179015 0.125478 0.462476 3.489484 1.061424 0.991396 0.819073 0.676386],23.950860,12.049140
27,2,[1.433317 1.112094 1.048279 2.320507 0.269120 0.619264 1.510755 0.842734 0.559273 0.644837 3.918499 1.147945 0.651291 1.122371 0.675191],28.261524,7.738476
27,3,[1.250717 1.262906 0.741396 1.923040 0.924952 1.165392 1.444073 1.086520 0.620220 0.841778 3.608987 1.458174 0.326482 1.231836 0.649618],29.535470,6.464530
27,4,[1.801864 0.574092 0.989484 2.340583 0.424474 1.078155 1.472992 0.985421 0.663241 0.211042 4.122849 1.051147 1.100621 1.229924 0.908700],25.941906,10.058094
27,5,[1.392925 1.197180 0.506692 1.632648 0.556883 1.148423 1.636233 0.536568 0.756931 0.841778 3.286329 0.735421 0.736138 1.064532 0.154159],27.798816,8.201184
27,6,[1.418260 0.820507 0.874761 2.240440 0.218690 0.657744 1.422801 0.487572 0.524857 0.644120 3.693595 1.278681 1.127151 1.374761 0.722514],32.203811,3.796189
27,7,[1.345124 1.299713 0.965583 2.120459 0.773901 1.211281 1.376195 0.748327 0.910373 0.125478 3.792304 1.134560 0.830545 1.099904 0.776291],27.884665,8.115335
27,8,[1.604685 0.733748 0.690010 1.942878 0.329350 0.526291 2.025574 0.724904 0.482792 0.782983 3.277008 1.176864 0.699331 1.610660 0.277247],29.057891,6.942109
27,9,[1.238050 1.381692 0.852772 1.805449 0.821224 0.559273 1.679015 0.752151 0.119503 0.422801 4.245698 0.759560 0.881214 1.236616 0.388384],26.152901,9.847099
27,10,[1.623088 1.199331 0.639101 2.357553 0.461759 0.991396 1.277247 0.681644 0.759560 0.950526 4.035612 0.930688 0.866874 1.110899 0.642925],22.163481,13.836519
27,11,[1.371654 1.102055 1.010755 1.369503 0.579111 1.032744 1.167304 0.638862 0.656310 0.509321 3.361138 1.133126 0.399140 1.065488 0.293499],20.050313,15.949687
27,12,[1.494025 1.281071 0.763384 2.008126 0.686424 1.070268 1.749044 0.941205 0.331023 0.293977 4.122849 1.453633 0.923996 1.496176 0.344646],27.972487,8.027513
28,1,[1.559512 0.697897 0.762428 2.456979 0.239006 0.668977 1.404637 0.946463 0.145793 0.524857 3.304015 1.459847 0.685707 1.514340 0.678776],29.067151,6.932849
28,2,[1.233031 0.980641 1.172084 2.267925 0.475621 0.621415 1.340344 0.502390 0.552820 0.786329 3.693595 1.626673 0.914436 1.493786 0.749761],24.589101,11.410899
28,3,[1.354207 1.115201 0.664436 2.472753 0.119503 0.560946 1.883843 0.464866 0.145793 0.575048 3.939054 1.321941 0.737094 1.562620 0.647467],32.038147,3.961853
28,4,[1.121176 0.996654 0.777247 2.138145 0.342734 0.972275 1.791587 0.997849 0.743308 0.825526 3.918499 1.287285 0.629780 1.077677 0.626195],27.342948,8.657052
28,5,[1.562620 0.575765 0.772467 1.827677 0.652964 0.539197 1.588671 0.902008 1.011950 0.444551 3.738050 1.200048 1.139818 1.115440 0.479207],21.847684,14.152316
28,6,[1.454350 1.336759 0.595602 2.302581 0.557839 0.679732 2.036329 0.456262 0.772467 0.641013 3.361138 1.102772 0.774857 1.245937 0.841778],23.116305,12.883695
28,7,[1.422084 0.896033 0.401530 1.985899 0.200048 0.879302 1.205784 0.316205 0.367591 0.915153 4.245698 1.226816 0.983270 1.107314 0.724904],21.616338,14.383662
28,8,[1.538002 1.059034 0.904637 1.816922 0.329350 0.938337 1.898423 0.844885 0.444551 0.119503 3.933317 1.638623 0.648184 1.759560 0.848948],28.715236,7.284764
28,9,[1.337954 0.690488 0.975143 2.018642 0.197658 0.663241 1.297323 1.151291 0.427820 1.084130 3.361138 1.414436 0.753824 1.576243 0.899379],29.729432,6.270568
28,10,[1.643403 0.811185 1.050430 1.909656 0.441444 0.808795 1.201482 1.113289 0.488289 0.595124 3.933317 1.373327 0.766252 1.161329 0.632409],22.315009,13.684991
28,11,[1.134082 1.158700 1.000000 1.852533 0.413002 0.589149 1.926147 0.953872 0.512667 0.467734 3.608987 1.407027 0.696941 1.206501 0.204350],23.165442,12.834558
28,12,[1.263384 1.099426 1.013384 1.937380 0.342734 0.919455 1.392447 0.818117 0.395315 0.792304 3.277008 1.171845 0.631931 1.326721 0.538002],24.860985,11.139015
29,1,[1.193117 0.817878 0.907266 2.227772 0.226099 0.960325 1.739962 0.808078 0.239006 0.581979 2.850621 1.408461 0.379063 1.724187 0.985421],32.386408,3.613592
29,2,[1.568356 0.910373 0.464866 2.341539 0.119503 0.374761 1.382648 0.777008 0.222275 0.827438 3.608987 1.161568 0.693834 1.774857 0.479207],23.018147,12.981853
29,3,[1.600860 0.722036 0.692400 2.267925 0.559273 0.262906 1.667782 1.082218 0.131453 0.885277 2.969407 1.233509 0.720124 1.395554 0.383843],23.840207,12.159793
29,4,[1.410851 1.071463 0.501912 2.319073 0.200048 0.847275 1.685468 0.822180 0.351099 0.977294 3.361138 1.173518 0.587476 1.817639 0.795172],23.649520,12.350480
29,5,[1.235182 0.759560 1.144837 2.005258 0.131453 0.782983 1.534895 0.711998 0.288241 0.598948 2.945029 1.353250 0.460325 1.512906 0.239723],29.930200,6.069800
29,6,[1.256692 1.019120 0.326482 2.202916 0.351338 1.026530 1.465583 0.657744 0.452438 0.526052 3.738050 1.391969 0.358509 1.947419 0.614245],21.936396,14.063604
29,7,[0.768642 0.442161 1.386711 2.274857 0.119503 0.479207 1.625478 0.834608 0.299235 0.250956 3.693595 1.137189 0.733748 1.127629 0.486616],28.832998,7.167002
29,8,[1.330306 1.256214 0.973231 2.284417 0.398423 0.659895 1.428298 0.649379 0.231119 0.453633 3.448375 1.220124 0.486855 1.361855 1.136472],26.792881,9.207119
29,9,[1.535612 1.166587 0.519837 2.077438 0.125478 0.416587 1.415153 0.979446 0.402725 0.545889 4.035612 1.437859 0.764579 1.619264 1.282983],22.196779,13.803221
29,10,[1.356836 1.037285 0.807839 1.741396 0.168021 0.651291 1.576243 0.810229 0.630019 0.874761 3.489484 0.785612 0.364723 1.362811 0.454111],29.634451,6.365549
29,11,[1.144837 0.738289 1.211281 2.248805 0.273901 0.411329 1.634321 0.928537 0.119503 0.726099 3.247371 1.206740 0.742591 1.631931 1.053776],27.227499,8.772501
29,12,[1.225621 1.262906 0.862333 1.931405 0.379780 0.498327 1.929254 1.376912 0.219885 0.773423 3.575765 1.579589 1.052581 1.706979 0.880258],21.896241,14.103759
30,1,[1.044216 0.707935 1.545889 1.989006 0.283461 0.642925 1.592256 0.314293 0.495220 0.827438 3.057839 1.723709 0.456501 1.229685 0.638623],24.087721,11.912279
30,2,[1.076721 1.025096 0.604685 2.132887 0.804732 0.423040 1.697180 1.293499 0.365918 0.692400 2.888623 1.380019 0.360421 1.539914 0.777964],26.919553,9.080447
30,3,[1.647706 0.858509 1.500717 2.322180 0.346080 1.263384 2.032505 0.841061 0.341300 0.161329 3.361138 1.315010 0.344646 2.296367 0.788480],26.751626,9.248374
30,4,[1.288241 0.787046 1.051147 2.119742 0.350382 0.663241 1.940010 0.519120 0.495220 1.056883 2.663002 1.189771 0.659895 1.615201 0.643403],21.149445,14.850555
30,5,[1.431166 0.797084 1.017447 2.297084 0.830306 0.958174 1.434512 0.516013 0.222275 0.293260 2.915392 1.060229 0.436663 1.565727 0.311663],24.386596,11.613404
30,6,[1.202916 0.812620 1.005019 2.256692 0.119503 1.305927 1.339149 0.682122 0.239006 0.484226 2.844407 1.188337 0.358509 1.712237 0.516252],22.068436,13.931564
30,7,[1.211281 0.559273 0.847992 2.401769 0.125478 0.748566 1.503824 1.201482 0.424474 0.837715 2.905593 1.429732 0.164436 1.358509 0.556883],24.194459,11.805541
30,8,[0.903920 0.372610 1.064532 2.180927 0.172084 0.449809 1.463671 1.099187 0.119503 0.774379 2.576482 0.831740 0.618786 1.394359 0.508843],25.954552,10.045448
30,9,[1.086998 0.749761 1.348470 2.396989 0.635038 0.536090 1.886233 0.783461 0.363767 0.218212 3.247371 1.472275 0.399140 1.688815 0.751195],27.352752,8.647248
30,10,[0.873327 0.594646 0.891491 2.337237 0.569073 0.531310 1.312620 1.340822 0.234943 0.619264 2.739006 0.889101 0.607314 1.284895 0.756931],22.745685,13.254315
30,11,[1.204350 0.481836 1.097514 2.294455 0.161329 0.577199 1.281310 1.014818 0.125478 0.762428 3.476577 1.489245 0.525335 1.450765 0.940249],25.096499,10.903501
30,12,[0.972514 0.918021 0.977294 1.963910 0.125478 0.227055 1.197180 0.554015 0.204828 1.008126 2.576482 1.305210 0.391013 1.275096 0.380258],25.704204,10.295796
